This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.29)  12 JUL 2017 10:53
entering extended mode
**./MarisaOliveira.tex
(MarisaOliveira.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 61.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 61.
 [99])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 184.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 184.
 [100]
\openout2 = `appendix1.aux'.

 (appendix1.tex
Anexo A.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 4.

LaTeX Warning: Reference `table:HDMIdataDefaultdetail' on page 101 undefined on
 input line 6.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 52.

LaTeX Warning: Reference `table:HDMI1canal+audioDETAIL' on page 101 undefined o
n input line 54.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 116.

LaTeX Warning: Reference `table:HDMI1canal_melhorado' on page 101 undefined on 
input line 118.


Underfull \hbox (badness 10000) in paragraph at lines 118--120

 []

)
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 184.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 184.
 [101


]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 184.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 184.
 [102]
\openout2 = `appendix4.aux'.

 (appendix4.tex
Anexo B.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 5.

LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 87.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 90.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 90.
[103



]

LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 181.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 229.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 229.
[104]

LaTeX Warning: `!h' float specifier changed to `!ht'.

)
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 185.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 185.
 [105]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 185.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 185.
 [106]
\openout2 = `appendix3.aux'.

 (appendix3.tex
Anexo C.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 6.

LaTeX Warning: Reference `table:locPlanAdetail' on page 107 undefined on input 
line 7.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 55.

LaTeX Warning: Reference `table:LOCplanB_detail' on page 107 undefined on input
 line 59.


LaTeX Warning: Reference `table:locPlanAdetail' on page 107 undefined on input 
line 59.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 139.

LaTeX Warning: Reference `table:LOCplanB_detail' on page 107 undefined on input
 line 141.


LaTeX Warning: Reference `table:LOCplanC_detail' on page 107 undefined on input
 line 141.


Underfull \vbox (badness 2351) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 142.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 142.
 [107



]

LaTeX Warning: Reference `table:locPlanAdetail' on page 108 undefined on input 
line 143.


LaTeX Warning: Reference `table:LOCplanC_detail' on page 108 undefined on input
 line 143.

)
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 186.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 186.
 [108]
\openout2 = `appendix2.aux'.

 (appendix2.tex
Anexo D.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 3.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 63.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 63.
[109



]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 143.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 204.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 204.
 [110]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 258.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 274.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 282.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 298.


Package Fancyhdr Warning: \headheight is too small (15.5pt): 
 Make it at least 25.22153pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 304.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 304.
[111]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 306.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 384.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 384.
 [112]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1275.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1296.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1305.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1309.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1309.
 [113]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1354.
)
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 187.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 187.
 [114]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 195.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 195.
 (MarisaOliveira.aux (abstract.aux) (acknows.aux)
(quote.aux) (abbrevs.aux) (chapter1.aux) (chapter2.aux) (chapter3.aux)
(chapter4.aux) (chapter5.aux) (chapter6.aux) (appendix1.aux) (appendix4.aux)
(appendix3.aux) (appendix2.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 195.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 195.
Package rerunfilecheck Info: File `MarisaOliveira.out' has not changed.
(rerunfilecheck)             Checksum: CCDB5E8F385BD5CC51A0D3D52ECE6150;8020.


LaTeX Warning: There were undefined references.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 195.
 ) 
Here is how much of TeX's memory you used:
 20102 strings out of 493333
 387457 string characters out of 3129709
 447176 words of memory out of 3000000
 22800 multiletter control sequences out of 15000+200000
 555295 words of font info for 71 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 43i,15n,45p,10472b,1070s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Marisa\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600
\ecrm1000.pk> <C:\Users\Marisa\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappe
n\ec\dpi600\ecbx0600.pk> <C:\Users\Marisa\AppData\Local\MiKTeX\2.9\fonts\pk\ljf
our\jknappen\ec\dpi600\ecti0900.pk> <C:\Users\Marisa\AppData\Local\MiKTeX\2.9\f
onts\pk\ljfour\jknappen\ec\dpi600\ecrm0900.pk> <C:\Users\Marisa\AppData\Local\M
iKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecrm0600.pk> <C:\Users\Marisa\AppD
ata\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbi1200.pk> <C:\Users\
Marisa\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx1200.pk>
 <C:\Users\Marisa\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\e
cbi1440.pk> <C:\Users\Marisa\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\
ec\dpi600\ecbi1095.pk> <C:\Users\Marisa\AppData\Local\MiKTeX\2.9\fonts\pk\ljfou
r\jknappen\ec\dpi600\ecrm0800.pk> <C:\Users\Marisa\AppData\Local\MiKTeX\2.9\fon
ts\pk\ljfour\jknappen\ec\dpi600\tcrm0800.pk> <C:\Users\Marisa\AppData\Local\MiK
TeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx2074.pk> <C:\Users\Marisa\AppDat
a\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx1095.pk> <C:\Users\Ma
risa\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecsl1095.pk> <
C:\Users\Marisa\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ect
i1095.pk> <C:\Users\Marisa\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec
\dpi600\ecrm1095.pk> <C:\Users\Marisa\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\
jknappen\ec\dpi600\ecrm1200.pk> <C:\Users\Marisa\AppData\Local\MiKTeX\2.9\fonts
\pk\ljfour\jknappen\ec\dpi600\ecbx1440.pk> <C:\Users\Marisa\AppData\Local\MiKTe
X\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx2488.pk> <C:\Users\Marisa\AppData\
Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecxc1440.pk><C:/Users/Maris
a/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><
C:/Users/Marisa/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/c
m/cmmi10.pfb><C:/Users/Marisa/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pub
lic/amsfonts/cm/cmmi8.pfb><C:/Users/Marisa/AppData/Local/Programs/MiKTeX 2.9/fo
nts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Marisa/AppData/Local/Programs/
MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Marisa/AppData/Loc
al/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on MarisaOliveira.pdf (134 pages, 7454922 bytes).
PDF statistics:
 3211 PDF objects out of 3580 (max. 8388607)
 425 named destinations out of 1000 (max. 500000)
 933 words of extra memory for PDF output out of 10000 (max. 10000000)

